177 7 1 0 158.2768855008915 156.96621948077578 178.88640971740725 -1 0 -2
7 1 1 0 157.96405358926523 159.23113926847194 179.686381316355 -1 -1 -2
159 6 1 0 153.99541826429933 158.59026045690686 178.47358405883804 0 -1 -1
273 10 1 0 153.55721174061927 159.69804465278324 176.77689958210092 0 -2 -1
188 7 2 0 159.18789839667198 159.2073227500411 177.17746870119842 -1 0 -2
176 7 2 0 159.5043122879538 154.5884028213069 173.09978911165496 -1 0 -2
646 24 3 0 162.16130120941708 155.69305992633687 175.79445030161452 1 -1 -1
180 7 2 0 163.2029779667938 159.3287685595014 176.57986370967134 -1 0 -2
645 24 1 0 160.33353935867356 156.73892322886607 178.46360920225086 1 -1 -1
9 1 1 0 161.27691572285792 160.07560418282995 178.67179426694355 -1 -1 -2
179 7 1 0 161.67510443776396 158.08343452991787 179.33693207139953 -1 0 -2
224 8 3 0 135.53645148348704 165.44628359398547 175.4546783428539 -1 -1 -1
703 26 1 0 142.43876755924327 162.02694202998853 179.42877908682289 0 -1 -1
668 24 2 0 142.96881672821928 165.9840223619003 179.14837115765016 1 -1 -1
548 20 3 0 141.48732503692472 162.7972286624396 174.4713672185409 0 -1 -1
705 26 1 0 143.99623882900707 162.89946269839476 176.2286797217096 0 -1 -1
706 26 2 0 143.16945400638852 166.21722502787495 175.25071950867792 0 -1 -1
720 26 2 0 149.66026332525016 164.0147344662034 174.1799853409879 0 -1 -1
261 10 1 0 151.0119908202868 161.41614449136202 174.37317183962196 0 -2 -1
272 10 2 0 148.4409553300237 161.97004467511073 179.22743228387685 0 -2 -1
707 26 1 0 147.62620926094468 162.39781918233385 175.9764305831557 0 -1 -1
680 25 2 0 151.73705011347997 161.81683450085845 177.38054566294232 0 -1 -1
679 25 1 0 150.1909023505522 164.50526420584237 178.65687884143802 0 -1 -1
259 10 1 0 151.19701746840985 164.26317120557448 176.60066576250895 0 -2 -1
696 25 2 0 146.2921037738681 164.6480935603166 177.19752651910986 0 -1 -1
709 26 1 0 149.36624509477807 165.32716433995014 176.77118346803567 0 -1 -1
276 10 2 0 152.95565166496473 164.89367740924916 179.83994314541206 0 -2 -1
12 1 2 0 157.97290164360186 160.85512176473776 173.49796710905102 -1 -1 -2
712 26 2 0 154.24395357723085 162.34619274002867 174.35576548760602 0 -1 -1
277 10 1 0 156.27662926375214 165.27033880292055 174.18409322594064 0 -2 -1
163 6 1 0 158.17313701253877 162.62991640898417 175.80778054277883 0 -1 -1
189 7 1 0 155.96611466999457 164.33604477948305 175.94968671703572 -1 0 -2
711 26 1 0 152.7661310201735 165.20362938634042 175.4520406900014 0 -1 -1
275 10 1 0 154.40697747680088 163.5361613105003 177.0358417524428 0 -2 -1
8 1 2 0 155.59258413973757 161.30916376915053 178.40467976534438 -1 -1 -2
187 7 1 0 158.63689354701572 162.31363276442227 177.6687467094368 -1 0 -2
164 6 2 0 157.8151136846975 164.82129425657024 178.27242675132592 0 -1 -1
654 24 2 0 159.95612033533195 167.52979138645878 175.8108855002264 1 -1 -1
13 1 1 0 164.04031172743754 162.3900234575318 173.55488215316126 -1 -1 -2
165 6 1 0 160.93552474104095 161.86383514587942 173.53644419866785 0 -1 -1
167 6 1 0 163.71158986176638 164.0862914312482 174.62486450453122 0 -1 -1
11 1 1 0 161.02638319989322 160.76250397144486 175.06311374822886 -1 -1 -2
650 24 2 0 161.15313191259736 163.362883728529 176.12171016886046 1 -1 -1
185 7 1 0 160.1146360075147 163.96594163642524 0.6655048106531795 -1 0 -1
649 24 1 0 160.54728139400808 162.82892063641225 179.24399854518808 1 -1 -1
168 6 3 0 163.37536756522746 166.20298302305255 177.13186666757474 0 -1 -1
186 7 3 0 160.07858573914564 167.45220673642322 0.6042959849278492 -1 0 -1
14 1 3 0 166.8337538312099 160.41045501673028 173.16698165770015 -1 -1 -2
32 2 3 0 139.28629357232407 169.14800583376825 173.81111157143104 -1 -1 -1
722 26 2 0 143.8262334661412 169.81667613249695 174.1068577536306 0 -1 -1
692 25 2 0 141.44140886272183 169.21632623755733 177.22981110834584 0 -1 -1
691 25 1 0 144.08514414129678 171.26499601690955 177.90157010682282 0 -1 -1
682 25 2 0 145.47109808201915 168.7497782708806 177.59287008470392 0 -1 -1
689 25 1 0 144.8150734194592 174.09560348635753 175.94453037231932 0 -1 -1
280 10 3 0 152.1227675471503 169.89452116325944 172.4211635162349 0 -2 -1
36 2 2 0 146.9550486280912 167.36873869391155 174.37929587220196 -1 -1 -1
664 24 2 0 148.0402895180418 170.78250666057133 176.17599760775616 1 -1 -1
681 25 1 0 148.57647600834142 167.2129964789762 176.56025881200324 0 -1 -1
710 26 2 0 148.97591547206608 167.48354077651723 179.33989652318206 0 -1 -1
663 24 1 0 147.54789712966135 172.29386506711452 179.05850609890987 1 -1 -1
260 10 2 0 151.22535012533962 167.53805367877422 175.6790187831089 0 -2 -1
714 26 3 0 153.49553686187906 171.01242480955568 177.43597081382435 0 -1 -1
279 10 1 0 155.24186471026712 168.75253200863852 173.29902176951327 0 -2 -1
190 7 2 0 154.76600480859645 167.12159720479002 177.166409056583 -1 0 -2
653 24 1 0 158.12242841059364 167.8277070767435 178.57560443694388 1 -1 -1
713 26 1 0 153.9797208185982 168.706957759259 174.84056718764074 0 -1 -1
655 24 1 0 155.45349920084192 170.20086547292797 179.03120608604473 1 -1 -1
657 24 1 0 155.82712026232159 173.8628346111927 177.96640151655745 1 -1 -1
690 25 3 0 145.90012752836796 176.87422368554024 177.76454603645647 0 -1 -1
660 24 3 0 152.18002031180112 177.7541325299881 175.370715770794 1 -1 -1
659 24 1 0 152.66151479367903 175.72016741905733 178.1599767532803 1 -1 -1
658 24 3 0 158.62293383762193 174.80272886034157 176.44424976807383 1 -1 -1

Velocities

1 0.0005582266132519724 0.007370324641343213 -0.0027850974400267657
156 -1.5037686301464293e-05 -0.004821975504329707 -0.004430421506945829
704 0.003963155867003968 0.0008545616306719445 0.003441185217609551
4 -0.0002118536360604261 0.0010376160820174537 -0.002206867335628497
253 -0.002529429713739892 0.0057292738761558154 -0.006080623892295369
700 -0.002871195219768201 0.00035196407501979855 0.0019755442949694188
255 -0.0016837130356444389 -0.0009207909774095016 0.0070157003563133405
674 -0.004608418483900483 0.0030557276311945535 -0.0009614030053064663
153 -0.004121849447517342 0.004645993628366737 0.0051337301003124055
155 0.005410087268269508 0.003104565821245395 0.0010864270778775601
3 -0.005744133098422685 -0.0014578281900583317 -0.008505532453399649
648 -8.330356332559586e-06 -0.001132056221258889 0.0035400358770839202
178 0.0008502189816395832 0.0025023452663393763 -1.3983541956672287e-05
647 -0.0016357353450535397 -0.0003846260574082608 0.0032937039602630746
254 -0.0028326024392571346 -1.0241966933925173e-05 -0.0010889526396082247
182 -0.0017609915369673976 0.00670307627772844 -0.0031382016687641185
181 0.0015651523380269393 0.0010232206438960825 0.013793844086492429
672 -0.0008400758777459244 -5.977808691234746e-05 0.0015343300969541448
671 0.0023575854410246002 -0.0014103776805814653 -0.004675882697686654
702 -2.9146763986761707e-05 0.0012483535465123128 0.003880309105412503
701 0.002414868434548873 -0.0029357544758050664 0.003640816943307094
678 0.0035987022070237866 -0.0010295889147221352 -0.0030284598497893854
699 0.005073091415388402 -0.002927495123942714 -0.002776382032611406
669 -0.0034040614309438543 0.0009551474403737214 0.006122782024738183
150 0.0030023702796549774 -0.0031663440393820104 0.0012376538665672223
677 0.009821195566647414 -0.0006002173702223893 0.001565986667846319
697 0.00030388990043923435 -0.0018016122265051067 0.0021374934757992536
675 0.001854476836058339 -0.001497727151292089 0.0032242234681117777
258 -0.00017420789651281956 0.0014486994348357908 0.0042100860010543745
695 -0.0011516244913434618 -0.0012183162442932559 0.006291537029227375
149 0.005768454048305767 0.008546397838843443 0.0035912398133941753
676 -0.004466328830123612 -0.0016378923222097254 0.0005454502833595484
160 0.003324952695713766 0.0030566319108809668 -0.000780204930961859
698 -0.0016645461441662822 0.003327597422021497 0.000850464060477805
673 0.009673874558473006 -0.01315573205279947 0.0023511219695271307
257 0.0010545503950439407 -0.00011989317039696589 0.00436206540603281
151 -0.0014822308985444513 0.00032462376010177895 -0.0009730658376890185
652 0.003019027255565304 -0.0020139713344460306 0.0005342231429693779
147 -0.00018846316565297274 -0.0022588935256872317 0.012197958442668307
152 -0.0005844043785930201 -0.002803213474903492 0.0014982205747532814
651 0.003720330947771309 -0.0024389126438204285 0.00366528095558213
184 0.002031028239914404 0.00010015169748131612 -0.0011013156012825477
183 -0.0024586442722227815 0.0010032647339839982 0.00761662851175831
10 -0.0007339472637838473 0.0008469064897180354 -0.0013043235107212143
667 0.003548459194434386 0.0007728956802999985 -0.004399450068510937
146 -0.00024929355054703443 -0.00022273666975072067 -0.0004566722973349006
665 -0.002749332866605536 0.0002737394254244703 0.003283342981157212
666 -0.0011486211818209726 0.0009461435890641589 -0.0017407175616155485
693 0.004927837202476297 0.0033082735429021443 0.0016160281955581155
694 0.0011811806096863947 0.0036775191195723813 -0.0024482377321108128
145 0.008387503173662934 -0.008048510209181573 0.005698160397667463
143 0.00041234874344360143 -0.0061744208554413964 0.0010803508643953675
656 0.0016152283702194881 0.003430428641012586 -0.0007059733112514847
144 0.003715618738700143 0.0020278560808964703 0.0020760217776636942
148 0.0005493774583193091 0.0005400247967358596 -0.004400488786325129
142 -0.0011978812159733085 0.0009198627067652811 -0.00042187370495248275
662 0.0006190164557331429 0.0015183242618789275 -0.00202372000429682
141 -0.00366561061117394 0.004334088639422346 0.0016820256650605819
661 -0.004037834720693422 -0.00131894198870872 -0.0007695657206161703
154 0.0021660551659313577 -0.00338013478342453 0.004031076319815498
670 -0.0011001748729666046 -0.0003609951674181807 0.0007091084589318213
518 0.00023674465466541012 -0.0005499139076293388 0.001622697405705502
326 0.0010400040928069476 0.0020936279673695484 -0.0021284213117620295
515 0.000683831868534442 0.004476857937749222 -0.0008744814259426414
517 0.0013577617010577011 -0.006872756080348017 0.0002804554835187036
408 -0.0029341480840945097 0.0024039979005676957 0.0012924885563215744
746 -0.0017568786406580432 0.00729654931662381 0.0036335375520639966
323 -0.010432393445465154 0.000352435401364752 -0.0006306048974877103
324 0.0023752937987563697 0.0030083661599563903 -0.0026292787953478658
410 -0.004067592448558533 -0.00254354696238524 0.000753129598427782
321 -0.0016891732542351594 -0.0030102989399210718 -0.005012342667219637
328 0.001759817310269713 -0.0027900259457029125 -0.0003728866168653593
246 -0.0018851977818780477 -0.0010839549606193163 0.000614590610943989
327 0.00392170359520334 -0.007108919113486389 0.0055695011019264605
519 0.0046404934064710876 -0.008142099218292224 0.0017612970408984847
521 -0.002450368583408941 -4.9060376074688204e-05 0.007639519836191312
520 0.0010810295299333438 -0.002079578154636746 -0.002264864920695574
604 -0.0033116760156492353 -0.0026997767501122493 -0.0008023647591894722
226 0.0028584572686747934 0.0018202273358697407 0.000261589758323767
242 0.002290420760145161 8.920944704199325e-05 -0.0020464422163514523
522 -0.004023341648420824 -0.0035400920946711623 -0.0013680383028783103
406 -0.0018470630244982532 0.0013429554412677062 0.0002527259337187207
334 0.0010378475622374525 -0.0008009364842946024 -0.0012686271424566407
492 -0.0023898705464423893 -0.0015635923191464967 0.001828290046483065
312 -0.0004158481026972045 -0.0009705585823526317 0.0019644005893541816
487 -0.008739488950975285 -0.003190004146134533 0.004046264798131259
488 0.005044969861962134 0.001589317566624039 -0.0009142722127454103
742 0.002706827478700633 -0.0014934583995206247 -0.0006355913075146975
333 -0.0035903827958755387 0.004525334599858235 -0.003968855399207708
490 -0.0005652666427291943 0.0037571273022478104 0.0008486058439327999
489 -0.00037775684142795366 0.0007858518852173874 -0.0005707287567528559
491 0.001134006927085253 0.006148180526479378 -0.002809121024826151
393 -0.0025257398010331733 -0.001760736143716516 0.005346896612440081
322 0.003372323881150431 0.00047409186865704327 0.002088955264601256
325 0.005047118932676958 -0.004973937458498196 -0.004151384375663256
396 0.002348995643487603 -0.0003897996156348975 0.0027305435956557164
395 0.003570712471808307 0.0013283332420474625 -0.0043020169185131255
310 7.425213739167834e-05 -0.00344807994391771 0.004343332649413193
311 -0.003906286930319722 -0.005645243866903607 -0.0012624683985857314
514 0.0009314204307057581 -0.0006970831050085032 1.5135184198974531e-05
309 -0.005615676349582079 -0.00706674704722596 -0.003059551742813558
329 0.0017858831814064912 0.004027777594639319 0.0009128032690426713
738 0.0022467095148861007 -0.0011754394904647171 -0.00026473483633417664
516 -0.002576562174431721 -0.001341750048679159 0.005467055011569537
485 -0.005340405025907756 0.0005751450425870815 0.007328630898301628
737 -0.004894608463366813 0.0033635111574236965 -0.0005681283162338382
528 0.0019373957784563146 -0.004314887413947329 -0.002765620881048994
483 -0.0029002166193009484 0.00811138169538413 0.00966661390527901
484 -0.0033934088731170887 -0.0015401078778175036 -0.0013935343566936125
735 -0.006048328578133801 -0.003870216146067349 -0.005258275250277601
750 7.353659671014281e-05 0.003515032342047151 0.0004390812089767479
749 0.006086014458341741 -0.0018995606280454702 0.00413849741429476
525 -0.003996642112487878 -0.002254036464378399 0.003114011836853369
745 0.004289302637966792 -0.001982151883532416 0.0015514250777686322
747 -0.007075556052936442 0.00428984789164791 0.0044680513870407135
486 0.00012695929992673623 0.0012404107352905341 -0.0009688957323710166
497 0.005842385824284618 0.0014440723087682631 -0.0023150141549628596
743 -0.005563707102379073 -0.0025354039263806487 0.004752525124705615
283 0.001286005714713271 -0.0048245346799073085 0.004996364704460985
603 0.001530031204067447 0.005584630488712951 0.001185849656734854
281 0.0026104887023175403 -0.000431655708162612 -0.0012785750480145647
282 -0.00018043556716638285 0.004890694372946561 -0.0013001303534815125
358 0.004221301712025793 -0.00014809695011167595 -0.0008581759395160485
400 -0.0016985821000247026 0.005464306153550798 -0.00016640799623368548
228 -0.0033487694335774245 0.0018885175668021444 8.378359602901497e-05
607 -0.006759153378697617 0.0035546719078462822 0.0007217381970969723
601 -0.0050279690070072205 -0.0006357569439522665 0.0009572537268653395
401 -0.0008739945763131708 -0.004538012898844259 -0.004538943109013384
608 0.0018579500877107585 -0.002128971241047478 -0.0015485784249274868
229 0.0015133974117319485 0.00651478205009388 -0.005621275617210703
399 -0.0030788799340088603 0.0034788838926486402 0.0015730646898990343
317 -0.002491197586341467 0.002891234830097325 0.006865133473802917
599 -0.006011436470318094 0.0007612959671515901 0.008407456670397375
227 0.0032758031942338455 0.01342055074664957 -0.002409475713101256
403 -0.007179048552498727 -0.0022652897659571542 -0.0032223424935203613
319 0.0010595439901865398 -0.003882700107984754 0.011327408270190499
409 -0.005003095219732899 0.0032605785805622633 -0.004492677387454721
407 -0.0018549577697890825 -0.0022440161141241105 0.00039854333901638024
314 -0.001410220982017008 0.0026169434094572143 -0.0016440557492237485
318 0.0014228813858676724 -0.0018173686856292387 -0.00029238618868039087
230 0.002382400357485359 0.0035029329843981045 0.0058107720983339335
412 0.002035392368824138 -0.0014521155897817863 0.0014531867819365856
402 0.001736552034749964 0.0029105216325922955 0.0005317742863839005
734 -0.0012816894449246094 0.003162061708879262 -0.0015866061347924577
731 -0.006298782790520498 -0.0035387825569897073 0.005355557232298216
524 0.002097534852750914 -0.0027082702569974364 -0.0016986281256057638
523 -0.005229624235605186 -0.0018417823740043903 0.004931929185755111
504 0.003827731249494435 -0.002828023829506285 -0.0024665335354412585
733 0.0016187327384832293 0.0013275411283120504 -0.004367369786377509
729 -0.000296570733192317 0.004670167005231921 0.0009845900054636528
732 -3.692849449486478e-05 -0.0005292123531445316 -0.0030320992286775902
605 -0.0014020392737728892 -0.00017204820855364517 0.002845908575623293
585 0.003835632757353805 0.0015406308008590287 0.002994550276304896
587 0.00363010161534655 -0.005702925386443154 0.005368395939589326
606 0.0026531718986971165 -3.576558702733131e-05 -0.0017128990455473581
564 0.00041618852281604415 4.142265952855576e-05 0.0015266600518373747
472 -0.002050911226834225 -0.0019998052293948468 -8.35086493942516e-05
588 0.0031988039830461953 0.001071103402027766 -0.002143559819015574
225 0.0031949015403122073 -0.005509018912419141 0.0039875427609904115
563 -0.002550150162382805 -0.0017175086631862966 0.0060035868221663385
241 -0.007063405360580481 -0.005476586482519625 0.013128188777970394
244 -0.0016588736385444404 -0.0005647561084721802 -0.001840157624882983
561 -0.001064001506294667 0.006024178607161953 0.0025565222314063
243 0.00927836317052983 0.003855177459401662 0.0030417138630289002
404 0.00041510952949884753 0.004879967739109593 -0.0017292330605429248
584 -0.0026501304741831876 -0.0003383029573894426 0.0003521987974317156
562 0.004398728429745651 0.002305880024926501 -0.001864348157453917
245 0.011068544059156318 0.007786643960046502 0.0012217932682521693
470 0.0016123761672455193 0.0019525097068043167 0.004985495939775959
454 0.0025636507748832316 0.0004341628770528486 0.0005107916307849014
405 -0.001298790581220551 -0.0020084393793376436 -0.0009520326112244712
250 0.0028806986662511702 -0.0033152250946721427 0.0011753329166890097
247 0.0007677976230271404 -0.0007589907082087572 -4.9014078998792705e-05
526 -0.0005002168442003089 0.001940659766791245 -0.0018596640014627473
249 0.00014355144706354323 -0.005062169591477256 0.0034504844233309573
453 -0.0034020545333087976 -0.0042117876230493775 -0.0009040470624225685
251 0.0009411687994155924 0.006162614219197375 -0.001830347820796256
451 -0.002387072679213802 0.007801181551035836 0.0002144173394013664
730 -0.0010463896927991984 0.0007012497394814444 -0.0011151765635653774
240 0.0034157124597620015 0.0028214920339305616 -0.0018476088429787573
476 0.0005640404920816925 -0.00011904864504598615 0.0012477315186401436
475 -0.00722085141261697 -0.0008047081054894202 8.13169464875112e-05
473 -0.0014266333399468641 -0.004628925093843589 0.005179350707122203
239 0.0022600686302452246 -0.004041043371396831 0.0080742124627572
471 0.0009739569702137605 -0.004106947364383657 -0.001079095048711061
237 -0.0012852907590111464 -0.0017056477723221724 -0.00025166792475014084
474 0.002075263791176371 0.0016476905460450024 -0.001557443414220342
449 -0.000887187003991019 -0.0022762811961472506 0.008921115647199227
238 4.588256897874089e-05 0.001149261847749849 0.000952302418790572
450 -2.0617632326090962e-05 0.00030951640529318185 0.003127116303041523
113 -0.006687128416227561 -0.0023389520933133475 -0.007034927633896225
114 0.001170858724802263 0.003008264036333296 -0.0019880640896452074
508 -0.0025629240394007043 -0.0005762158853089536 0.0029480944498597797
335 0.005626582361241582 -0.001748494340519315 0.005626200607951735
100 0.00036446298423923175 -0.002470557381743031 0.003830235805430039
351 -0.002855353787369356 -0.0007400587911180743 -0.006350525690555574
115 -0.0051582019552922406 -0.00115419700286047 -0.006107851873738178
352 -0.0033003693425123822 -0.00014815840290515652 0.003535864172991934
116 -0.0010446896309630406 -0.0037295175999966053 -0.0024765061742338572
118 0.00032089330644305815 -0.0022780308733233354 -0.0028224499839450325
615 -0.00037054446545339566 -0.004847203714608955 0.001956744954796896
418 -0.0006848554423137024 0.0022855525287462206 -0.000644255497399386
417 -0.008950264237328826 0.0011195324738104276 0.0058275675809609665
507 0.0010288999762968155 -0.000709677021713229 -0.0011909846474835427
513 0.00437157414578396 0.0011456514113873722 -0.008340242025428445
496 -0.003232227435422914 0.0031897982234491812 0.0022983375743535254
739 0.00032211761886151896 -0.003988749769987386 0.002458674105686836
332 0.001637105099896355 0.0057261840399853835 0.0015203546656099762
511 -0.003101425943721174 -0.0006705605974901122 0.0030753814007303685
512 -0.0006326476044226487 0.001499528172309232 0.0016215764419896218
481 0.0038493902199966297 -0.007248889195952226 -0.0037898983356668445
336 0.0009966075006007005 0.0003670761645727448 -0.003009078100929679
331 -0.0047304203175170655 0.0050894982023030515 0.0024499147709892517
741 -0.0023975790044033387 -0.0037847548912590904 0.001328636382140993
495 0.0020192398494747977 -0.003059549198591362 -0.007400502143679131
480 -0.0007727025477057023 -0.002914941525875358 -0.0012110166590483772
493 -0.0025149465183728526 0.00015049128859441084 -0.0023338757440390153
494 0.0008917481439974474 0.0013295211875411403 0.003995007448965273
744 -0.0004708825300668375 0.0004267095580558687 -0.00045304069644723786
394 -0.002389301308923665 -0.0013997792904804174 0.0018601669283474255
320 0.0016344477168038802 0.0020866697067227383 0.004952112158856859
139 -0.007263864950321447 -0.00036677190494223947 -0.0004735188484443243
602 0.0006587281726574594 0.0022438843578588105 0.0019022280347181914
354 0.00017181074535371174 0.0032648297257769797 0.0028200110194760886
353 0.002828106276819142 -0.005619245795639254 -0.0003279619020302739
96 -0.0018343847441379321 0.002575469311078069 -0.0010546268286043387
613 -0.0015786125294080416 0.0062979728772783496 0.0010205327261064044
140 -0.00319612994577208 0.0021710019044532624 0.0005733206653623134
616 -0.0007493138736970963 0.00025339411014650264 0.0004528827265481258
597 -0.001105331352494084 -0.00474741768309584 0.00081789775061789
612 -0.0010481429778992975 0.0026176575422146493 -0.005154865059635302
397 0.003970201189015116 -0.012932604789257307 -0.0019351394016899168
414 -0.0035263196326217566 -0.0007260215004468586 -0.0029841697080997477
398 0.003162687725532799 0.0011824606963005914 0.0018188729100920697
611 0.0017920240127695846 0.0003954348713664799 -0.00037262246272625046
316 -0.0017238178451040604 -0.0016474099560938285 0.004155079784530498
413 0.00026161944327624854 0.0023163764754951842 -0.00026090239947784976
411 0.0034971826508278826 -0.004568957582620744 0.0030506030694072545
330 0.00046705666281501477 0.00039625604435414253 -0.0005676444967418481
598 -0.003249574797115937 -0.0008971141123532617 0.0026438189568094746
509 -0.0005065508814777501 0.007287736261027996 0.0028356398172701513
313 0.0015459246064600755 0.003905242831446784 0.003950143231142485
315 -0.010392983544257843 0.004720271784440187 -0.0001992866756547145
595 -0.0018668650758980883 -0.002282072560845382 -0.003951263833221836
510 -0.002377118091700517 -0.00035214776769174603 -0.0022876768611722388
527 0.005244866706813446 0.0008430425693421644 -0.0016333587982076908
500 0.0008973816174313951 0.0007560142198573165 0.0003391593266070172
736 -0.0018644775803499836 0.0019555268719099865 -0.001812810331102197
751 -0.00870816397254319 0.0014559798083650785 0.0010827400836035882
499 0.0034375667747912936 -0.007467536386185299 -0.006532344561494784
590 0.00048288889144844957 0.0013704557676220866 -0.00042728278147960067
529 0.004703853721912777 0.0022132962616446704 -0.0038782636555837325
531 -0.0010331299890656905 0.0029426318655048456 0.0006047024051103174
501 -0.0042413024569777965 0.003524598408556405 -0.0004445039285960565
748 -4.17618328530727e-05 -0.002895536169548494 0.00020702877460032572
502 -0.0020514819125743676 -0.002156625466394224 -0.002242183630341398
532 0.005488606124703446 0.0008867776969500113 0.0004964896257322898
284 0.0034182538913666936 -0.00045744837130520707 -0.001991795981485296
609 0.007528033146486349 0.007367423775014854 -0.005389007007647688
586 -0.0006410346050393399 -0.0010617362621670333 0.0003767586760261345
362 0.0013534712595233839 0.0015740351372986504 -0.0015157295239002912
92 -0.0012427570441385745 -0.0017155919266831268 0.0031784562436805624
91 -0.001876370177091182 -0.007793877668734973 0.0006228515854547187
610 0.000595348485231549 0.0021952893636528427 -0.0003144652189080539
361 -0.0020615326522701316 -0.0026683662179927447 0.0035784135976698267
342 -0.00415880052585806 -0.0018739763041023987 0.0010918153362492503
339 -0.0012858665666495722 -0.008902095134863381 -0.0032600900317145036
600 -0.0014337427736042887 0.0005252893585784088 -0.0016948048927215998
374 0.0017934720439127464 0.0007292931588785186 -0.0005744676443845998
370 -0.0011474812229797405 -0.0021493049118609 0.0008735287362179525
458 4.542088915087018e-05 0.001562922767864995 0.0015954611961561014
427 -0.0025833811440713127 0.0018798124011266543 0.003183996356656179
132 -0.0005127391175458934 0.001153287979870845 -0.004406274162102456
131 0.003149594370546889 0.0015906225162292745 -0.0003463658127517629
371 -0.007752220603522439 -0.007048549812067369 0.004808098874325836
440 0.003238965145405486 -0.0004715458266055866 0.0005772427093638519
232 -0.0012323785298145684 0.00024067339528343216 -0.0013042467228993383
752 -0.00447228109797418 0.0012576864611432955 -0.002139906948016408
594 0.0009334266713928957 0.002480890046762806 -0.00027129773802919216
429 0.003577859901952608 -0.005771821825531938 -0.004705957172784245
431 -0.0021165324808344235 -0.006319348864362215 -0.007607636874283985
385 0.004235827940992833 -0.004191540243211725 0.00513164385806808
369 -0.0033648812818649894 -0.0017297100504819242 0.006681665143142581
387 -0.006157400431362851 -0.0027446620142097507 0.0028450247606477486
386 0.001860217963564027 0.00017827169942671894 0.0008033491282892863
530 0.0020569873268966496 0.003192590611166566 0.003443520604356242
503 0.002750234301491087 0.0044571506540928806 0.0032698500235047736
753 0.0015786465981895933 -0.0061838802961316575 0.0009728801532497492
452 0.0008192467292402612 -0.0015460777710023792 0.0009437446869534865
754 0.00157204298310936 0.0014534451741159496 -0.0014167597825075718
572 -0.002316122330329303 -0.0020834933839030383 -0.002633950862779761
571 -0.004821667398469217 0.0004664855441540082 0.0029809354287807085
290 0.0021203293335681057 0.0013512102008774412 0.0011761776218637875
286 -0.00014234188821916688 -0.0031688287660465997 0.0012905533012308196
285 -0.002517227864507768 0.0052055556468407985 -0.0009839256068042933
287 0.0016023942956005853 -0.002772210693783482 -0.0018512245694755657
304 0.004028329934051622 0.0006008232710940967 0.003328897696552362
569 0.003489066632492232 -0.0031482075367691635 0.0011410075749667434
580 -0.0021485984171460697 -0.0010655823488341565 0.005505384441040296
567 -0.004285349385452026 0.00029837569731272284 -0.00046436425217537497
579 0.0015137265775535401 0.0026543778280058708 -0.001878666488582986
568 0.0017564848560139555 -0.001022620252892377 -0.0006877102445960483
583 0.011025495221737873 -0.0105551082491316 0.002373591468040787
565 0.006316187792622845 0.0026247042925644564 0.0008709950683215256
303 0.0033476777034791437 0.0018732462206223744 -0.007028585650003134
236 -9.235310343997484e-05 -0.004469479381390987 -2.9641152794956188e-05
581 -0.0017754999644567968 0.00660380565679783 -0.004940778488087756
231 0.0008125373022035734 0.0017371743877153702 0.003895538565940394
235 -0.002076102727716806 -0.0018305730667076232 0.008879169520605601
566 0.0024697845584882795 -0.0014616940255762641 -0.0006889024597819756
233 -0.0011883428877528823 -0.0027953056627049036 -0.0004539673298310889
457 0.004285819719783826 -0.0027952623114339045 -0.003723213041706871
301 -0.002122467762759457 -0.007017830492066437 -0.005419420697462682
302 0.004014653062359049 0.0023462716352752916 -0.0009673839288676042
582 -0.0002422089677804726 -0.001047855889655296 0.0015417936399680188
248 -9.077231298107777e-05 -0.002662792941697483 0.0018657675225148631
455 0.00417190694233071 -0.006859030694813312 0.00531946231977203
234 0.002148479225405698 0.00040632434685535705 0.006395803481585315
430 0.0038829264804797884 -0.003326352781734141 -0.0008375856548062996
462 0.0037274805830865296 0.0018851161623333749 0.0004882839786805258
252 -0.002569859305075842 -0.0012201296612644088 0.001456935022467249
300 -0.0024046811306249493 0.0014973675262063017 -0.002106084979537603
299 0.002120048600795097 -0.0012497445051843118 0.005708479016039848
469 -0.00203975594231768 0.0013136263802668818 -0.006219760482913302
468 -0.0021571068565240485 -0.0006880241336721929 -0.0014936796426728981
467 -0.005127279545406827 0.00022729337311637294 0.006862124094338927
456 0.0032774328071821708 0.0021947041270954423 -8.594067770187238e-05
465 0.006648820925453517 0.00443147193490801 -0.0003422715717402503
466 0.0032645709829234406 0.00045636839618115225 -0.0003504369469299142
478 -0.0012185240247169415 -0.0033086486814614706 -0.0007895482427649398
477 -0.00307740201943063 -0.00612667496404042 -0.003011563166018454
99 -0.0032616771882373126 -0.005953592181882241 -0.0014426938819712587
349 -0.00389268677489695 -0.00013461815870222926 0.0019078196904737392
347 -0.006938987552360644 -0.0020329691500211196 0.004005266952159929
101 0.0034786914595393873 0.00387521863963333 -0.005792021107192874
120 0.0012890763550939997 -0.0010437825075658915 0.001291886499022934
102 -0.002100319291171708 -0.000902289455681661 0.0005626830453101864
119 0.004675357496563238 -0.010804690871762756 0.0005336419469721026
350 -0.0024833947943485764 0.0006527297351230846 0.0002416926204813332
117 0.0027323657985299466 0.0025707031064187177 0.006272636509840566
138 0.000741209631472054 -0.003463122625500037 0.0013487017960212063
121 -0.003880292594375666 -0.0038733359571675352 -0.0033612372277838183
